PLAYER,SEASON,overall
Aaron Gordon,2019-20,80
Aaron Holiday,2019-20,76
Abdel Nader,2019-20,71
Adam Mokoka,2019-20,68
Admiral Schofield,2019-20,71
Al Horford,2019-20,80
Al-Farouq Aminu,2019-20,75
Alec Burks,2019-20,77
Alen Smailagic,2019-20,71
Alex Caruso,2019-20,74
Alex Len,2019-20,76
Alfonzo McKinnie,2019-20,70
Alize Johnson,2019-20,70
Allen Crabbe,2019-20,72
Allonzo Trier,2019-20,75
Amile Jefferson,2019-20,69
Amir Coffey,2019-20,68
Andre Drummond,2019-20,85
Andre Iguodala,2019-20,76
Andre Roberson,2019-20,72
Andrew Wiggins,2019-20,82
Anfernee Simons,2019-20,72
Ante Zizic,2019-20,73
Anthony Davis,2019-20,95
Anthony Tolliver,2019-20,71
Antonius Cleveland,2019-20,67
Anzejs Pasecniks,2019-20,72
Aron Baynes,2019-20,78
Austin Rivers,2019-20,75
Avery Bradley,2019-20,74
BJ Johnson,2019-20,68
Bam Adebayo,2019-20,86
Ben McLemore,2019-20,74
Ben Simmons,2019-20,87
Bismack Biyombo,2019-20,76
Blake Griffin,2019-20,83
Boban Marjanovic,2019-20,75
Bobby Portis,2019-20,77
Bogdan Bogdanovic,2019-20,79
Bojan Bogdanovic,2019-20,81
Brad Wanamaker,2019-20,73
Bradley Beal,2019-20,88
Brandon Clarke,2019-20,80
Brandon Goodwin,2019-20,71
Brandon Ingram,2019-20,86
Brandon Knight,2019-20,70
Brian Bowen II,2019-20,68
Brook Lopez,2019-20,82
Bruce Brown,2019-20,74
Bruno Caboclo,2019-20,72
Bruno Fernando,2019-20,73
Bryn Forbes,2019-20,74
Buddy Hield,2019-20,81
CJ McCollum,2019-20,84
CJ Miles,2019-20,73
Caleb Martin,2019-20,69
Caleb Swanigan,2019-20,69
Cam Reddish,2019-20,73
Cameron Johnson,2019-20,76
Cameron Payne,2019-20,74
Caris LeVert,2019-20,83
Carmelo Anthony,2019-20,78
Carsen Edwards,2019-20,70
Cedi Osman,2019-20,75
Chandler Hutchison,2019-20,75
Chandler Parsons,2019-20,74
Chasson Randle,2019-20,71
Cheick Diallo,2019-20,73
Chimezie Metu,2019-20,73
Chris Boucher,2019-20,77
Chris Chiozza,2019-20,72
Chris Clemons,2019-20,73
Chris Paul,2019-20,88
Christian Wood,2019-20,80
Clint Capela,2019-20,82
Coby White,2019-20,77
Cody Martin,2019-20,72
Cody Zeller,2019-20,78
Collin Sexton,2019-20,80
Corey Brewer,2019-20,73
Cory Joseph,2019-20,73
Courtney Lee,2019-20,71
Cristiano Felicio,2019-20,72
D'Angelo Russell,2019-20,84
DaQuan Jeffries,2019-20,70
Damian Jones,2019-20,74
Damian Lillard,2019-20,94
Damion Lee,2019-20,74
Damyean Dotson,2019-20,72
Daniel Gafford,2019-20,75
Daniel Theis,2019-20,79
Danilo Gallinari,2019-20,83
Danny Green,2019-20,76
Dante Exum,2019-20,73
Danuel House Jr.,2019-20,76
Dario Saric,2019-20,76
Darius Bazley,2019-20,73
Darius Garland,2019-20,74
Daryl Macon,2019-20,68
David Nwaba,2019-20,73
Davis Bertans,2019-20,79
De'Aaron Fox,2019-20,85
De'Andre Hunter,2019-20,75
De'Anthony Melton,2019-20,75
DeAndre Jordan,2019-20,80
DeAndre' Bembry,2019-20,73
DeMar DeRozan,2019-20,86
DeMarre Carroll,2019-20,73
Dean Wade,2019-20,70
Deandre Ayton,2019-20,84
Dejounte Murray,2019-20,80
Delon Wright,2019-20,75
Dennis Schroder,2019-20,80
Dennis Smith Jr.,2019-20,72
Denzel Valentine,2019-20,76
Deonte Burton,2019-20,70
Derrick Favors,2019-20,77
Derrick Jones Jr.,2019-20,75
Derrick Rose,2019-20,81
Derrick Walton Jr.,2019-20,69
Derrick White,2019-20,79
Devin Booker,2019-20,87
Devon Hall,2019-20,67
Devontae Cacok,2019-20,69
Devonte' Graham,2019-20,79
Dewan Hernandez,2019-20,68
Dewayne Dedmon,2019-20,72
Dillon Brooks,2019-20,77
Dion Waiters,2019-20,73
Domantas Sabonis,2019-20,85
Donovan Mitchell,2019-20,88
Donta Hall,2019-20,70
Donte DiVincenzo,2019-20,77
Dorian Finney-Smith,2019-20,76
Doug McDermott,2019-20,76
Dragan Bender,2019-20,69
Draymond Green,2019-20,79
Drew Eubanks,2019-20,68
Duncan Robinson,2019-20,78
Dusty Hannahs,2019-20,68
Dwayne Bacon,2019-20,70
Dwight Howard,2019-20,78
Dwight Powell,2019-20,76
Dzanan Musa,2019-20,71
E'Twaun Moore,2019-20,73
Ed Davis,2019-20,72
Edmond Sumner,2019-20,71
Elfrid Payton,2019-20,77
Elie Okobo,2019-20,71
Emmanuel Mudiay,2019-20,74
Enes Kanter,2019-20,76
Eric Bledsoe,2019-20,83
Eric Gordon,2019-20,78
Eric Mika,2019-20,68
Eric Paschall,2019-20,79
Ersan Ilyasova,2019-20,76
Evan Fournier,2019-20,80
Evan Turner,2019-20,73
Frank Jackson,2019-20,71
Frank Kaminsky,2019-20,75
Frank Mason,2019-20,69
Frank Ntilikina,2019-20,73
Fred VanVleet,2019-20,85
Furkan Korkmaz,2019-20,75
Gabe Vincent,2019-20,67
Garrett Temple,2019-20,74
Garrison Mathews,2019-20,71
Gary Clark,2019-20,72
Gary Harris,2019-20,76
Gary Payton II,2019-20,72
Gary Trent Jr.,2019-20,77
George Hill,2019-20,77
Georges Niang,2019-20,73
Giannis Antetokounmpo,2019-20,97
Glenn Robinson III,2019-20,75
Goga Bitadze,2019-20,73
Goran Dragic,2019-20,79
Gordon Hayward,2019-20,83
Gorgui Dieng,2019-20,74
Grant Williams,2019-20,71
Grayson Allen,2019-20,72
Hamidou Diallo,2019-20,70
Harrison Barnes,2019-20,78
Harry Giles III,2019-20,75
Hassan Whiteside,2019-20,83
Henry Ellenson,2019-20,69
Ian Mahinmi,2019-20,74
Ignas Brazdeikis,2019-20,70
Iman Shumpert,2019-20,72
Isaac Bonga,2019-20,72
Isaiah Hartenstein,2019-20,73
Isaiah Roby,2019-20,70
Isaiah Thomas,2019-20,77
Ivica Zubac,2019-20,78
JJ Redick,2019-20,78
J.R. Smith,2019-20,74
Ja Morant,2019-20,85
JaKarr Sampson,2019-20,73
JaMychal Green,2019-20,72
JaVale McGee,2019-20,78
Jabari Parker,2019-20,77
Jacob Evans,2019-20,71
Jae Crowder,2019-20,77
Jahlil Okafor,2019-20,76
Jake Layman,2019-20,73
Jakob Poeltl,2019-20,76
Jalen Brunson,2019-20,77
Jalen Lecque,2019-20,68
Jalen McDaniels,2019-20,70
Jamal Crawford,2019-20,75
Jamal Murray,2019-20,85
James Ennis III,2019-20,75
James Harden,2019-20,96
James Johnson,2019-20,76
Jared Dudley,2019-20,72
Jared Harper,2019-20,67
Jaren Jackson Jr.,2019-20,83
Jarred Vanderbilt,2019-20,70
Jarrell Brantley,2019-20,67
Jarrett Allen,2019-20,81
Jarrett Culver,2019-20,74
Jarrod Uthoff,2019-20,67
Javonte Green,2019-20,72
Jaxson Hayes,2019-20,76
Jaylen Brown,2019-20,84
Jaylen Hoard,2019-20,69
Jaylen Nowell,2019-20,71
Jayson Tatum,2019-20,87
Jeff Green,2019-20,76
Jeff Teague,2019-20,78
Jerami Grant,2019-20,77
Jeremiah Martin,2019-20,67
Jeremy Lamb,2019-20,77
Jeremy Pargo,2019-20,69
Jerian Grant,2019-20,72
Jerome Robinson,2019-20,73
Jevon Carter,2019-20,73
Jimmy Butler,2019-20,89
Joakim Noah,2019-20,72
Joe Chealey,2019-20,68
Joe Harris,2019-20,77
Joe Ingles,2019-20,78
Joel Embiid,2019-20,91
John Collins,2019-20,85
John Henson,2019-20,75
John Konchar,2019-20,72
Johnathan Motley,2019-20,71
Johnathan Williams,2019-20,70
Jonah Bolden,2019-20,73
Jonas Valanciunas,2019-20,81
Jonathan Isaac,2019-20,82
Jordan Bell,2019-20,74
Jordan Bone,2019-20,68
Jordan Clarkson,2019-20,78
Jordan McLaughlin,2019-20,74
Jordan McRae,2019-20,74
Jordan Poole,2019-20,72
Josh Gray,2019-20,67
Josh Hart,2019-20,75
Josh Jackson,2019-20,73
Josh Magette,2019-20,68
Josh Okogie,2019-20,74
Josh Reaves,2019-20,67
Josh Richardson,2019-20,80
Jrue Holiday,2019-20,83
Julius Randle,2019-20,80
Justin Anderson,2019-20,71
Justin Holiday,2019-20,75
Justin Jackson,2019-20,72
Justin James,2019-20,71
Justin Patton,2019-20,69
Justin Robinson,2019-20,67
Justin Wright-Foreman,2019-20,67
Justise Winslow,2019-20,77
Jusuf Nurkic,2019-20,84
Juwan Morgan,2019-20,70
KZ Okpala,2019-20,71
Kadeem Allen,2019-20,72
Karl-Anthony Towns,2019-20,90
Kawhi Leonard,2019-20,96
Keita Bates-Diop,2019-20,71
Kelan Martin,2019-20,69
Keldon Johnson,2019-20,76
Kelly Olynyk,2019-20,76
Kelly Oubre Jr.,2019-20,81
Kemba Walker,2019-20,86
Kendrick Nunn,2019-20,76
Kenrich Williams,2019-20,71
Kent Bazemore,2019-20,74
Kentavious Caldwell-Pope,2019-20,75
Kevin Hervey,2019-20,68
Kevin Huerter,2019-20,75
Kevin Knox II,2019-20,72
Kevin Love,2019-20,82
Kevin Porter Jr.,2019-20,75
Kevon Looney,2019-20,74
Khem Birch,2019-20,72
Khris Middleton,2019-20,86
Khyri Thomas,2019-20,68
Kostas Antetokounmpo,2019-20,69
Kris Dunn,2019-20,76
Kristaps Porzingis,2019-20,87
